82472,20200403090450,,6002,2464b1f26720000000005e86fb65160629665e86fb6a0000012c012c08181000081810000008181b4100000b6b00110818010000000000000000666e66052a64edb76720000000005e86fa7f160629765e86fb6e0000012c000008181000081810002c08181b4100000b6c00010818010000000000000000d4a6d6592464edb76720000000005e86fb6e160629665e86fb720000012c012c08181000081810000008181b4100000b6d00020818010000000000000000571b723a2a642fe96720000000005e86fa81160629765e86fb760000012c000008181000081810002c08181b4100000b6e00010818010000000000000000a91ad98124642fe96720000000005e86fb76160629665e86fb7a0000012c012c08181000081810000008181b4100000b6f00020818010000000000000000c58eb1fd2a64a1d36720000000005e86fa82160629765e86fb7e0000012c000008181000081810002c08181b4100000b7000010818010000000000000000bcade6212464a1d36720000000005e86fb7e160629665e86fb820000012c012c08181000081810000008181b4100000b7100020818010000000000000000780726962a64519b6720000000005e86f8e1160629765e86fb860000012c000008181000081810002c08181b4100000b72000b0818010000000000000000cb5ea86e2464519b6720000000005e86fb86160629665e86fb8a0000012c012c08181000081810000008181b4100000b73000c0818010000000000000000755889fb2a641a2f6220000000005e86f8e2160629765e86fb8e0000012c000008181000081810002c08181b4100000b74002b0818010000000000000000fa66de87
82499,20200403090540,,6002,24641a2f6220000000005e86fb8e160629665e86fb920000012c012c08181000081810000008181b4100000b75002c081801000000000000000017ece00e2a64e5c06720000000005e86f8e3160629765e86fb970000012c000008181000081810002c08181b4100000b76001208180100000000000000004eda83302464e5c06720000000005e86fb97160629665e86fb9b0000012c012c08181000081810000008181b4100000b7700130818010000000000000000cd69f0282a647ddd6720000000005e86f8b8160629765e86fba00000012c000008181000081810002c08181b4100000b7800010818010000000000000000ef10f88d24647ddd6720000000005e86fba0160629665e86fba40000012c012c08181000081810000008181b4100000b7900020818010000000000000000e95213042a64452a6720000000005e86f8b5160629765e86fba80000012c000008181000081810002c08181b4100000b7a00010818010000000000000000d96620242464452a6720000000005e86fba8160629665e86fbac0000012c012c08181000081810000008181b4100000b7b00020818010000000000000000c09beaeb2a64b0406720000000005e86f8b6160629765e86fbbe0000012c000008181000081810002c08181b4100000b7c0001081801000000000000000061b91dc1
82509,20200403090648,,6002,2464b0406720000000005e86fbbe160629665e86fbc30000012c012c08181000081810000008181b4100000b7d00020818010000000000000000c7e17fc82a6496d66620000000005e86f8b7160629765e86fbe50000012c000008181000081810002c08181b4100000b7e0034081801000000000000000070616e5c246496d66620000000005e86fbe5160629665e86fbea0000012c012c08181000081810000008181b4100000b7f00350818010000000000000000d39741fa2a6478356820000000005e86f8ba160629765e86fbed0000012c000008181000081810002c08181b4100000b8000630818010000000000000000f04ea801246478356820000000005e86fbed160629665e86fbf10000012c012c08181000081810000008181b4100000b810064081801000000000000000057c791182a64fe586720000000005e86f8df160629765e86fbf50000012c000008181000081810002c08181b4100000b82003508180100000000000000000cb4a4ce2464fe586720000000005e86fbf5160629665e86fbf90000012c012c08181000081810000008181b4100000b83003608180100000000000000009098705e2a641a936720000000005e86f904160629765e86fbfc0000012c000008181000081810002c08181b4100000b8400330818010000000000000000c07e356424641a936720000000005e86fbfc160629665e86fc010000012c012c08181000081810000008181b4100000b8500340818010000000000000000795c5c6a2a642cc26620000000005e86f92d160629765e86fc040000012c000008181000081810002c08181b4100000b86000808180100000000000000004066928f
82527,20200403090710,,6002,24642cc26620000000005e86fc04160629665e86fc080000012c012c08181000081810000008181b4100000b8700090818010000000000000000ed143cd42a643fe96720000000005e86f997160629765e86fc0b0000012c000008181000081810002c08181b4100000b88001e08180100000000000000007209259624643fe96720000000005e86fc0b160629665e86fc0f0000012c012c08181000081810000008181b4100000b89001f0818010000000000000000429dddab2a64c68f6720000000005e86f999160629765e86fc120000012c000008181000081810002c08181b4100000b8a002e0818010000000000000000b846d3a82464c68f6720000000005e86fc12160629665e86fc160000012c012c08181000081810000008181b4100000b8b002f0818010000000000000000f725d289
82535,20200403090742,,6002,2a640c0f6820000000005e86f99a160629765e86fc1a0000012c000008181000081810002c08181b4100000b8c002208180100000000000000004567efb224640c0f6820000000005e86fc1a160629665e86fc1e0000012c012c08181000081810000008181b4100000b8d002308180100000000000000006d01613d2a64a6c06720000000005e86f99b160629765e86fc210000012c000008181000081810002c08181b4100000b8e00510818010000000000000000d88ac95e2464a6c06720000000005e86fc21160629665e86fc250000012c012c08181000081810000008181b4100000b8f00520818010000000000000000024d65512a64760b6820000000005e86f99d160629765e86fc280000012c000008181000081810002c08181b4100000b90000a08180100000000000000009b00114e2464760b6820000000005e86fc28160629665e86fc2c0000012c012c08181000081810000008181b4100000b91000b0818010000000000000000a1a085042a645c296820000000005e86f9d7160629765e86fc2f0000012c000008181000081810002c08181b4100000b92000f0818010000000000000000bfc60a1324645c296820000000005e86fc2f160629665e86fc330000012c012c08181000081810000008181b4100000b93001008180100000000000000005ccb9e342a64f9566720000000005e86f9d8160629765e86fc360000012c000008181000081810002c08181b4100000b9400230818010000000000000000d86900ff2464f9566720000000005e86fc36160629665e86fc3a0000012c012c08181000081810000008181b4100000b95002408180100000000000000005babccfc
82549,20200403090840,,6002,2a649fa36720000000005e86f9da160629765e86fc3d0000012c000008181000081810002c08181b4100000b96002d081801000000000000000053897e1e24649fa36720000000005e86fc3d160629665e86fc410000012c012c08181000081810000008181b4100000b97002e08180100000000000000007afe9ffe2a646c346820000000005e86f9db160629765e86fc440000012c000008181000081810002c08181b4100000b98001e0818010000000000000000bbf6ec3124646c346820000000005e86fc44160629665e86fc470000012c012c08181000081810000008181b4100000b99001f081801000000000000000041b3ab672a6494926720000000005e86f9dc160629765e86fc4a0000012c000008181000081810002c08181b4100000b9a001e08180100000000000000009e20afe5246494926720000000005e86fc4a160629665e86fc4e0000012c012c08181000081810000008181b4100000b9b001f0818010000000000000000779eae7a2a64a1106820000000005e86f9f0160629765e86fc510000012c000008181000081810002c08181b4100000b9c00180818010000000000000000fba9705f2464a1106820000000005e86fc51160629665e86fc550000012c012c08181000081810000008181b4100000b9d001908180100000000000000002671b701
82725,20200403092231,,6002,20645c3a67200000000000000000140925835e86ff600000012c012c08181000012610000008181301000001240003081801000000000000000069d080ea
82766,20200403092340,,6002,206460859a200000000000000000140925835e86ff8a00000000012c081810000816100000081813010000012500c10818010000000000000000be307cd72064590168200000000000000000140925835e86ff8b00000000012c08181000081810000008181301000001260015081801000000000000000041bbef36206453859a200000000000000000140925835e86ff8c00000000012c0818100008181000000818130100000127001508180100000000000000008e9364022064fc2362200000000000000000140925835e86ff8e00000000012c0818100008181000000818130100000128001508180100000000000000005d947449206436919a200000000000000000140925835e86ff8f00000000012c0818100008181000000818130100000129000f081801000000000000000024c939492064ada49a200000000000000000140925835e86ffa500000000012c081810000818100000081813010000012a001508180100000000000000009cb876f72064c52267200000000000000000140925835e86ffa600000000012c081810000818100000081813010000012b007908180100000000000000002738f0322064d8ae67200000000000000000140925835e86ffa800000000012c081810000818100000081813010000012c00470818010000000000000000ebbc1ab32064f60468200000000000000000140925835e86ffa900000000012c081810000818100000081813010000012d00120818010000000000000000c4738183
82823,20200403092531,,6002,2064a4cd67200000000000000000140925835e86ffd600000000012c081810000818100000081813010000012e00120818010000000000000000542bca7d2064eabc67200000000000000000140925835e86ffd700000000012c081810000818100000081813010000012f001208180100000000000000000e13672e2064ae0e68200000000000000000140925835e86ffd800000000012c081810000818100000081813010000013000120818010000000000000000f7398d072064446567200000000000000000140925835e86ffd900000000012c0818100008181000000818130100000131001208180100000000000000004e24055920649a6267200000000000000000140925835e86fff500000000012c081810000818100000081813010000013200120818010000000000000000a2d8a4792064c8d167200000000000000000140925835e86fff600000000012c08181000081810000008181301000001330012081801000000000000000030c021fd2064e5279a200000000000000000140925835e86fff700000000012c08181000081810000008181301000001340015081801000000000000000006ed2ad820643b4962200000000000000000140925835e87001600000000012c081810000818100000081813010000013500150818010000000000000000ab5d2d6a
82853,20200403092639,,6002,2464f6046820000000005e876caf160629665e8700800000012c012c08181000081810000008181b4100000b9e001408180100000000000000008815b24d
82855,20200403092658,,6002,20644d5b9a200000000000000000140925835e87003a00000000012c081810000818100000081813010000013600150818010000000000000000c3f863c620644a8562200000000000000000140925835e87006f00000000012c081810000818100000081813010000013700120818010000000000000000d4501330
82856,20200403092702,,6002,2064826862200000000000000000140925835e87007000000000012c0818100008181000000818130100000138000f08180100000000000000000811edf620644a609a200000000000000000140925835e87007200000000012c0818100008181000000818130100000139001208180100000000000000000d775568
82863,20200403092721,,6002,2064ef819a200000000000000000140925835e87007300000000012c081810000818100000081813010000013a001208180100000000000000003b41af7e2064552966200000000000000000140925835e87007400000000012c081810000818100000081813010000013b000f0818010000000000000000f529f260
82887,20200403092831,,6002,20643c979a200000000000000000140925835e8700b600000000012c081810000818100000081813010000013c0015081801000000000000000087776e432064a86a67200000000000000000140925835e8700b700000000012c081810000818100000081813010000013d0012081801000000000000000051ad351220649f2568200000000000000000140925835e8700b800000000012c081810000818100000081813010000013e0012081801000000000000000082a7a0a92064c85c9a200000000000000000140925835e8700b900000000012c081810000818100000081813010000013f00120818010000000000000000d01fba8a
82892,20200403092847,,6002,20641d6b9a200000000000000000140925835e8700db00000000012c0818100008181000000818130100000140001508180100000000000000004c6c74602064121c62200000000000000000140925835e8700dc00000000012c0818100008181000000818130100000141001508180100000000000000003117179b
82898,20200403092901,,6002,20640d9662200000000000000000140925835e8700de00000000012c081810000818100000081813010000014200150818010000000000000000d1e38e9b2064342462200000000000000000140925835e8700df00000000012c0818100008181000000818130100000143001508180100000000000000007b80be6120648a179a200000000000000000140925835e8700e000000000012c08181000081810000008181301000001440015081801000000000000000086c939eb2064941f68200000000000000000140925835e8700e100000000012c0818100008181000000818130100000145001208180100000000000000002ad9e4cb
82922,20200403093157,,6002,2064b83e9a200000000000000000140925835e87019400000000012c08181000081810000008181301000001460012081801000000000000000029d27c9d20643d1762200000000000000000140925835e87019500000000012c081810000818100000081813010000014700120818010000000000000000a3370edc2064c88b9a200000000000000000140925835e87019700000000012c081810000818100000081813010000014800120818010000000000000000227be3c32064688562200000000000000000140925835e87019800000000012c081810000818100000081813010000014900120818010000000000000000a38741032064173162200000000000000000140925835e87019900000000012c081810000818100000081813010000014a00120818010000000000000000e6771e562064ec1a62200000000000000000140925835e87019b00000000012c081810000818100000081813010000014b000908180100000000000000004d6f6fb7
83113,20200403100931,,6002,2a64b83e9a20000000005e870194160629705e870ab30000012c000008181000081810002c08181b360000091f00130818010000000000000000a1937e8a2a64c88b9a20000000005e870197160629705e870ab40000012c000008181000081810002c08181b360000092000130818010000000000000000fccaacab2a643d176220000000005e870195160629705e870ab50000012c000008181000081810002c08181b360000092100130818010000000000000000c6f5e5912a6468856220000000005e870198160629705e870ab70000012c000008181000081810002c08181b360000092200130818010000000000000000bf365b042a6417316220000000005e870199160629705e870ab80000012c000008181000081810002c08181b3600000923001308180100000000000000009a564e05
83120,20200403101101,,6002,246417316220000000005e870ab8160629455e870aec0000012c012c08181000081810000008181b360000092400140818010000000000000000c33092a5246468856220000000005e870ab7160629455e870aed0000012c012c08181000081810000008181b3600000925001408180100000000000000001c90906c24643d176220000000005e870ab5160629455e870aee0000012c012c08181000081810000008181b360000092600140818010000000000000000138dc2542464c88b9a20000000005e870ab4160629455e870af00000012c012c08181000081810000008181b360000092700140818010000000000000000770fefb52464b83e9a20000000005e870ab3160629455e870af20000012c012c08181000081810000008181b360000092800140818010000000000000000fcaf4cd3
83124,20200403101132,,6002,2a64ec1a6220000000005e87019b160629705e870b250000012c000008181000081810002c08181b3600000929000a08180100000000000000008ba493692464ec1a6220000000005e870b25160629455e870b2b0000012c012c08181000081810000008181b360000092a000b08180100000000000000003f7133052a645c3a6720000000005e86ff60160629705e870b2f0000012c000008181000081810002c08181b360000092b000408180100000000000000002af9b26b24645c3a6720000000005e870b2f160629455e870b350000012c012c08181000081810000008181b360000092c00050818010000000000000000d141f7f9
83127,20200403101203,,6002,2a6460859a20000000005e86ff8a160629705e870b3a0000012c000008181000081810002c08181b360000092d00c20818010000000000000000a1686543246460859a20000000005e870b3a160629455e870b400000012c012c08181000081810000008181b360000092e00c30818010000000000000000004b857c2a6459016820000000005e86ff8b160629705e870b460000012c000008181000081810002c08181b360000092f00160818010000000000000000d57fe962246459016820000000005e870b46160629455e870b4b0000012c012c08181000081810000008181b360000093000170818010000000000000000af9b6bbd2a6453859a20000000005e86ff8c160629705e870b500000012c000008181000081810002c08181b360000093100160818010000000000000000c6e70221246453859a20000000005e870b50160629455e870b550000012c012c08181000081810000008181b3600000932001708180100000000000000004f5447da
83130,20200403101231,,6002,2a64fc236220000000005e86ff8e160629705e870b5a0000012c000008181000081810002c08181b360000093300160818010000000000000000b8716a702464fc236220000000005e870b5a160629455e870b600000012c012c08181000081810000008181b3600000934001708180100000000000000005ab132652a6436919a20000000005e86ff8f160629705e870b640000012c000008181000081810002c08181b3600000935001008180100000000000000009ad9df52246436919a20000000005e870b64160629455e870b6a0000012c012c08181000081810000008181b360000093600110818010000000000000000ace7d9af2a64ada49a20000000005e86ffa5160629705e870b6e0000012c000008181000081810002c08181b3600000937001608180100000000000000008f572667
83136,20200403101302,,6002,2464ada49a20000000005e870b6e160629455e870b730000012c012c08181000081810000008181b360000093800170818010000000000000000efc61a4a2a64c5226720000000005e86ffa6160629705e870b780000012c000008181000081810002c08181b3600000939007a0818010000000000000000ac20ebf12464c5226720000000005e870b78160629455e870b7d0000012c012c08181000081810000008181b360000093a007b0818010000000000000000435856c32a64d8ae6720000000005e86ffa8160629705e870b820000012c000008181000081810002c08181b360000093b004808180100000000000000006a8e163c2464d8ae6720000000005e870b82160629455e870b870000012c012c08181000081810000008181b360000093c0049081801000000000000000043657ab82a64a4cd6720000000005e86ffd6160629705e870b8c0000012c000008181000081810002c08181b360000093d00130818010000000000000000c33ce4d5
83138,20200403101333,,6002,2464a4cd6720000000005e870b8c160629455e870b910000012c012c08181000081810000008181b360000093e0014081801000000000000000033bb61c72a64eabc6720000000005e86ffd7160629705e870b960000012c000008181000081810002c08181b360000093f00130818010000000000000000a6a1b2d62464eabc6720000000005e870b96160629455e870b9c0000012c012c08181000081810000008181b360000094000140818010000000000000000608e9a2a2a64ae0e6820000000005e86ffd8160629705e870ba70000012c000008181000081810002c08181b36000009410013081801000000000000000087aad3942464ae0e6820000000005e870ba7160629455e870bad0000012c012c08181000081810000008181b36000009420014081801000000000000000092eb39ee
83144,20200403101500,,6002,2a6444656720000000005e86ffd9160629705e870bd50000012c000008181000081810002c08181b360000094300130818010000000000000000f380922f246444656720000000005e870bd5160629455e870bdb0000012c012c08181000081810000008181b3600000944001408180100000000000000001d3686b62a649a626720000000005e86fff5160629705e870bdf0000012c000008181000081810002c08181b3600000945001308180100000000000000005723c9b624649a626720000000005e870bdf160629455e870be60000012c012c08181000081810000008181b360000094600140818010000000000000000f0495b092a64c8d16720000000005e86fff6160629705e870bea0000012c000008181000081810002c08181b3600000947001308180100000000000000007af2c6e82464c8d16720000000005e870bea160629455e870bf00000012c012c08181000081810000008181b360000094800140818010000000000000000f86c49672a643b496220000000005e870016160629705e870bf60000012c000008181000081810002c08181b36000009490016081801000000000000000078fc8d0b24643b496220000000005e870bf6160629455e870bfc0000012c012c08181000081810000008181b360000094a001708180100000000000000006e16b76a2a64e5279a20000000005e86fff7160629705e870c010000012c000008181000081810002c08181b360000094b00160818010000000000000000df31d3172464e5279a20000000005e870c01160629455e870c070000012c012c08181000081810000008181b360000094c0017081801000000000000000095f31095
83148,20200403101531,,6002,2a644d5b9a20000000005e87003a160629705e870c0c0000012c000008181000081810002c08181b360000094d001608180100000000000000007da9fb0824644d5b9a20000000005e870c0c160629455e870c120000012c012c08181000081810000008181b360000094e00170818010000000000000000a6f38ca42a6482686220000000005e870070160629705e870c170000012c000008181000081810002c08181b360000094f001008180100000000000000004fbfc94a246482686220000000005e870c17160629455e870c1d0000012c012c08181000081810000008181b360000095000110818010000000000000000b1d2438d2a644a856220000000005e87006f160629705e870c210000012c000008181000081810002c08181b360000095100130818010000000000000000d3ccb129
83149,20200403101531,,6002,2a644d5b9a20000000005e87003a160629705e870c0c0000012c000008181000081810002c08181b360000094d001608180100000000000000007da9fb0824644d5b9a20000000005e870c0c160629455e870c120000012c012c08181000081810000008181b360000094e00170818010000000000000000a6f38ca42a6482686220000000005e870070160629705e870c170000012c000008181000081810002c08181b360000094f001008180100000000000000004fbfc94a246482686220000000005e870c17160629455e870c1d0000012c012c08181000081810000008181b360000095000110818010000000000000000b1d2438d2a644a856220000000005e87006f160629705e870c210000012c000008181000081810002c08181b360000095100130818010000000000000000d3ccb129
83153,20200403101602,,6002,24644a856220000000005e870c21160629455e870c270000012c012c08181000081810000008181b3600000952001408180100000000000000003ffaae1e2a64ef819a20000000005e870073160629705e870c2c0000012c000008181000081810002c08181b360000095300130818010000000000000000d01617ad2464ef819a20000000005e870c2c160629455e870c310000012c012c08181000081810000008181b360000095400140818010000000000000000ecf25b502a6455296620000000005e870074160629705e870c360000012c000008181000081810002c08181b360000095500100818010000000000000000c3249369246455296620000000005e870c36160629455e870c3b0000012c012c08181000081810000008181b3600000956001108180100000000000000000461032a2a644a609a20000000005e870072160629705e870c400000012c000008181000081810002c08181b360000095700130818010000000000000000568ab102
83155,20200403101633,,6002,24644a609a20000000005e870c40160629455e870c460000012c012c08181000081810000008181b3600000958001408180100000000000000006e1dd5642a6434246220000000005e8700df160629705e870c4a0000012c000008181000081810002c08181b3600000959001608180100000000000000007c7249d6246434246220000000005e870c4a160629455e870c500000012c012c08181000081810000008181b360000095a001708180100000000000000009db1bce32a64941f6820000000005e8700e1160629705e870c550000012c000008181000081810002c08181b360000095b00130818010000000000000000d0aaa7cb2464941f6820000000005e870c55160629455e870c5a0000012c012c08181000081810000008181b360000095c00140818010000000000000000d3c5e14d2a648a179a20000000005e8700e0160629705e870c5f0000012c000008181000081810002c08181b360000095d00160818010000000000000000af2b0463
83156,20200403101700,,6002,24648a179a20000000005e870c5f160629455e870c650000012c012c08181000081810000008181b360000095e00170818010000000000000000cd373aaa2a640d966220000000005e8700de160629705e870c680000012c000008181000081810002c08181b360000095f00160818010000000000000000a832870424640d966220000000005e870c68160629455e870c6d0000012c012c08181000081810000008181b36000009600017081801000000000000000078b846552a64121c6220000000005e8700dc160629705e870c710000012c000008181000081810002c08181b360000096100160818010000000000000000c89039532464121c6220000000005e870c71160629455e870c770000012c012c08181000081810000008181b360000096200170818010000000000000000daa7c5a72a641d6b9a20000000005e8700db160629705e870c7c0000012c000008181000081810002c08181b3600000963001608180100000000000000006d384584
83162,20200403101731,,6002,24641d6b9a20000000005e870c7c160629455e870c820000012c012c08181000081810000008181b3600000964001708180100000000000000005a5cf67a2a64c85c9a20000000005e8700b9160629705e870c860000012c000008181000081810002c08181b360000096500130818010000000000000000810a1d062464c85c9a20000000005e870c86160629455e870c8c0000012c012c08181000081810000008181b36000009660014081801000000000000000051e9a2c12a649f256820000000005e8700b8160629705e870c900000012c000008181000081810002c08181b360000096700130818010000000000000000f5125b6924649f256820000000005e870c90160629455e870c950000012c012c08181000081810000008181b360000096800140818010000000000000000829b538e2a64a86a6720000000005e8700b7160629705e870c9a0000012c000008181000081810002c08181b3600000969001308180100000000000000007b87272f
83166,20200403101803,,6002,2464a86a6720000000005e870c9a160629455e870c9f0000012c012c08181000081810000008181b360000096a00140818010000000000000000d4af95212a643c979a20000000005e8700b6160629705e870ca40000012c000008181000081810002c08181b360000096b00160818010000000000000000f60df8ee24643c979a20000000005e870ca4160629455e870ca80000012c012c08181000081810000008181b360000096c00170818010000000000000000bfacd680
83729,20200403132901,,6002,2064de4367200000000000000000140925835e87390e00000000012c081810000818100000081813010000014c000f081801000000000000000062fdbb792064e53562200000000000000000140925835e87391000000000012c081810000818100000081813010000014d001508180100000000000000007602917f20643c3a68200000000000000000140925835e87391100000000012c081810000818100000081813010000014e000f081801000000000000000071091ca1206479729a200000000000000000140925835e87391200000000012c081810000818100000081813010000014f000f0818010000000000000000e1bed393206495bd66200000000000000000140925835e87391400000000012c0818100008181000000818130100000150000f081801000000000000000022d3138e
83734,20200403132917,,6002,20649f749a200000000000000000140925835e87393500000000012c0818100008181000000818130100000151000f0818010000000000000000dee987c42064061162200000000000000000140925835e87393600000000012c0818100008181000000818130100000152000f081801000000000000000030f153ec20649c859a200000000000000000140925835e87393800000000012c0818100008181000000818130100000153000f08180100000000000000001fa0f41120640b4362200000000000000000140925835e87393900000000012c0818100008181000000818130100000154000f081801000000000000000054fbe73420641199e3000000000000000000140925835e87393a00000000012c0818100008181000000818130100000155003408180100000000000000008efd95f0
83747,20200403133001,,6002,2064119962200000000000000000140925835e87395300000000012c08181000081810000008181301000001560015081801000000000000000087408c5320642767e3000000000000000000140925835e87395400000000012c0818100008181000000818130100000157000f0818010000000000000000cbfe27d62064e13d67200000000000000000140925835e87395600000000012c08181000081810000008181301000001580015081801000000000000000005f4df5d
83773,20200403133131,,6002,2064f15e67200000000000000000140925835e87399400000000012c0818100008181000000818130100000159001508180100000000000000003fa1c49b2064014668200000000000000000140925835e87399600000000012c081810000818100000081813010000015a00370818010000000000000000975be63b2064cb6c9a200000000000000000140925835e87399700000000012c081810000818100000081813010000015b001508180100000000000000001ec7897f2064335067200000000000000000140925835e87399800000000012c081810000818100000081813010000015c000f08180100000000000000003311416120649b1668200000000000000000140925835e87399900000000012c081810000818100000081813010000015d000f0818010000000000000000cacec111
83782,20200403133233,,6002,2064644c9a200000000000000000140925835e8739fd00000000012c081810000818100000081813010000015e000f08180100000000000000008c9754e42064574d67200000000000000000140925835e8739fe00000000012c081810000818100000081813010000015f000f0818010000000000000000454a095c
83787,20200403133301,,6002,20649de267200000000000000000140925835e8739ff00000000012c0818100008181000000818130100000160000f0818010000000000000000d35d389920640f7f9a200000000000000000140925835e873a0100000000012c0818100008181000000818130100000161000f081801000000000000000055a5a9c12064006d9a200000000000000000140925835e873a0200000000012c0818100008181000000818130100000162000f0818010000000000000000c40599872064bbe566200000000000000000140925835e873a0300000000012c0818100008181000000818130100000163000f0818010000000000000000688a00b5206431889a200000000000000000140925835e873a0400000000012c0818100008181000000818130100000164000f0818010000000000000000d447e7fc20646e9f9a200000000000000000140925835e873a0600000000012c081810000818100000081813010000016500120818010000000000000000e38953e2
83822,20200403133532,,6002,2064d34768200000000000000000140925835e873a7e00000000012c081810000818100000081813010000016600120818010000000000000000ba207f1a2064b61862200000000000000000140925835e873a8000000000012c08181000081810000008181301000001670012081801000000000000000024ba756020647ec667200000000000000000140925835e873a8100000000012c081810000818100000081813010000016800120818010000000000000000b64cfe0c20644b1668200000000000000000140925835e873ab100000000012c0818100008181000000818130100000169000f0818010000000000000000044a44ed
83856,20200403133721,,6002,2064be9b67200000000000000000140925835e873ad400000000012c081810000818100000081813010000016a00110818010000000000000000c7a9af1b2064295067200000000000000000140925835e873ad600000000012c081810000818100000081813010000016b000f0818010000000000000000294653312064268c9a200000000000000000140925835e873ad700000000012c081810000818100000081813010000016c000f08180100000000000000000698b3562064b0fe67200000000000000000140925835e873ad800000000012c081810000818100000081813010000016d00210818010000000000000000089f02e12064f18d9a200000000000000000140925835e873ad900000000012c081810000818100000081813010000016e000f08180100000000000000004bc286cf
